cmb_nutr,cmb_func,cmb_pill
al,02,06182
al,02,06182
ae,02,06182
ae,02,06182
ah,02,06182
ah,02,06182
ap,02,06182
ap,02,06182
af,02,06182
af,02,06182
ac,01,06183
ai,01,06183
ac,02,06184
ac,02,06184
aa,02,06184
aa,02,06184
ah,02,06184
ah,02,06184
bx,02,06184
bx,02,06184
ar,02,06184
ar,02,06184
ac,15,06185
ac,01,06185
ac,01,06185
ab,15,06185
ab,01,06185
ab,01,06185
ai,15,06185
ai,01,06185
ai,01,06185
al,15,06185
al,01,06185
al,01,06185
ae,15,06185
ae,01,06185
ae,01,06185
ac,01,06186
ac,01,06186
ab,01,06186
ab,01,06186
al,01,06186
al,01,06186
ae,01,06186
ae,01,06186
ac,12,06187
ac,01,06187
ac,16,06187
ab,12,06187
ab,01,06187
ab,16,06187
ai,12,06187
ai,01,06187
ai,16,06187
al,12,06187
al,01,06187
al,16,06187
ae,12,06187
ae,01,06187
ae,16,06187
ac,01,06188
ac,01,06188
ai,01,06188
ai,01,06188
al,01,06188
al,01,06188
ae,01,06188
ae,01,06188
ac,01,06189
ac,01,06189
ai,01,06189
ai,01,06189
ae,01,06189
ae,01,06189
ac,02,06190
ac,01,06191
ac,01,06191
al,01,06191
al,01,06191
ac,01,06192
ac,01,06192
ab,01,06192
ab,01,06192
ae,01,06192
ae,01,06192
ac,01,06193
ac,01,06193
ac,01,06194
ac,01,06194
ab,01,06194
ab,01,06194
ai,01,06194
ai,01,06194
ae,01,06194
ae,01,06194
ac,01,06195
ac,01,06195
al,01,06195
al,01,06195
ac,01,06196
ac,01,06196
al,01,06196
al,01,06196
ac,01,06197
ac,02,06198
ac,02,06199
ap,02,06199
ac,12,06200
ac,09,06200
al,12,06200
al,09,06200
ad,12,06200
ad,09,06200
ar,12,06200
ar,09,06200
ak,12,06200
ak,09,06200
bu,12,06200
bu,09,06200
ac,01,06201
ac,22,06201
ab,01,06201
ab,22,06201
al,01,06201
al,22,06201
ae,01,06201
ae,22,06201
ac,01,06202
ac,01,06202
ab,01,06202
ab,01,06202
ai,01,06202
ai,01,06202
al,01,06202
al,01,06202
ac,02,06203
ac,05,06203
ac,20,06203
ah,02,06203
ah,05,06203
ah,20,06203
az,02,06203
az,05,06203
az,20,06203
ac,01,06204
ac,01,06204
ab,01,06204
ab,01,06204
al,01,06204
al,01,06204
ac,01,06205
ac,01,06205
ab,01,06205
ab,01,06205
ai,01,06205
ai,01,06205
al,01,06205
al,01,06205
ae,01,06205
ae,01,06205
ac,01,06206
ac,01,06206
ab,01,06206
ab,01,06206
ac,01,06207
ac,01,06207
ai,01,06207
ai,01,06207
al,01,06207
al,01,06207
ac,01,06208
ac,01,06208
ab,01,06208
ab,01,06208
ai,01,06208
ai,01,06208
ae,01,06208
ae,01,06208
ac,01,06209
ac,01,06210
al,01,06210
ae,01,06210
ac,01,06211
ac,01,06211
ai,01,06211
ai,01,06211
al,01,06211
al,01,06211
ac,01,06212
ac,01,06212
ai,01,06212
ai,01,06212
ae,01,06212
ae,01,06212
ac,02,06213
ac,02,06213
ah,02,06213
ah,02,06213
by,02,06213
by,02,06213
bx,02,06213
bx,02,06213
az,02,06213
az,02,06213
bv,02,06213
bv,02,06213
ac,01,06214
ac,01,06214
ai,01,06214
ai,01,06214
ac,01,06215
al,01,06215
ae,01,06215
ac,01,06216
ac,01,06216
ai,01,06216
ai,01,06216
ae,01,06216
ae,01,06216
ac,01,06217
ac,01,06217
ab,01,06217
ab,01,06217
ac,01,06218
ac,01,06218
ab,01,06218
ab,01,06218
ai,01,06218
ai,01,06218
ae,01,06218
ae,01,06218
ac,01,06219
ac,01,06219
ai,01,06219
ai,01,06219
ae,01,06219
ae,01,06219
ac,01,06220
ac,01,06220
ab,01,06220
ab,01,06220
ai,01,06220
ai,01,06220
ae,01,06220
ae,01,06220
ac,01,06221
ac,01,06221
ab,01,06221
ab,01,06221
ai,01,06221
ai,01,06221
al,01,06221
al,01,06221
ae,01,06221
ae,01,06221
ac,09,06222
ab,09,06222
aa,09,06222
ad,09,06222
ar,09,06222
af,09,06222
ac,03,06223
ac,03,06223
aa,03,06223
aa,03,06223
ac,02,06224
ah,02,06224
ar,02,06224
ac,01,06225
ac,01,06225
ae,01,06225
ae,01,06225
ac,01,06226
ac,01,06226
ab,01,06226
ab,01,06226
ae,01,06226
ae,01,06226
ac,01,06227
ac,01,06227
ab,01,06227
ab,01,06227
al,01,06227
al,01,06227
ac,01,06228
ac,01,06228
ab,01,06228
ab,01,06228
ai,01,06228
ai,01,06228
ac,02,06229
ac,02,06229
ac,12,06230
ac,02,06230
ac,02,06230
ah,12,06230
ah,02,06230
ah,02,06230
ac,01,06231
ac,01,06231
ac,01,06232
ac,01,06232
ai,01,06232
ai,01,06232
ac,02,06233
al,02,06233
by,02,06233
ac,02,06234
ac,01,06234
ac,01,06234
ab,02,06234
ab,01,06234
ab,01,06234
al,02,06234
al,01,06234
al,01,06234
ae,02,06234
ae,01,06234
ae,01,06234
ac,01,06235
ac,01,06235
ai,01,06235
ai,01,06235
ac,01,06236
ac,09,06236
ac,01,06236
ab,01,06236
ab,09,06236
ab,01,06236
ac,01,06237
ac,23,06237
al,01,06237
al,23,06237
ae,01,06237
ae,23,06237
ac,02,06238
ac,02,06238
ad,02,06238
ad,02,06238
ar,02,06238
ar,02,06238
ac,01,06239
ac,01,06239
ab,01,06239
ab,01,06239
ai,01,06239
ai,01,06239
al,01,06239
al,01,06239
ac,01,06240
ac,01,06240
ae,01,06240
ae,01,06240
ac,01,06241
ac,01,06241
ab,01,06241
ab,01,06241
ai,01,06241
ai,01,06241
al,01,06241
al,01,06241
ac,01,06242
ac,01,06242
ab,01,06242
ab,01,06242
al,01,06242
al,01,06242
ac,02,06243
ac,02,06243
ah,02,06243
ah,02,06243
bx,02,06243
bx,02,06243
ac,01,06244
ac,01,06244
ab,01,06244
ab,01,06244
ai,01,06244
ai,01,06244
al,01,06244
al,01,06244
ae,01,06244
ae,01,06244
ac,03,06245
ac,03,06245
bs,03,06245
bs,03,06245
ac,02,06246
ac,05,06246
ac,20,06246
az,02,06246
az,05,06246
az,20,06246
ac,15,06247
ac,01,06247
ac,01,06247
ab,15,06247
ab,01,06247
ab,01,06247
al,15,06247
al,01,06247
al,01,06247
ac,01,06248
ac,01,06248
ab,01,06248
ab,01,06248
al,01,06248
al,01,06248
ae,01,06248
ae,01,06248
ac,02,06249
ac,02,06249
ac,01,06250
ac,01,06250
ab,01,06250
ab,01,06250
al,01,06250
al,01,06250
ae,01,06250
ae,01,06250
ac,01,06251
ai,01,06251
al,01,06251
ae,01,06251
ac,01,06252
ac,01,06252
ab,01,06252
ab,01,06252
ai,01,06252
ai,01,06252
ae,01,06252
ae,01,06252
ac,09,06253
ah,09,06253
ar,09,06253
ba,09,06253
ac,01,06254
ac,01,06254
ac,09,06254
ab,01,06254
ab,01,06254
ab,09,06254
ai,01,06254
ai,01,06254
ai,09,06254
al,01,06254
al,01,06254
al,09,06254
ae,01,06254
ae,01,06254
ae,09,06254
ac,01,06255
ac,01,06255
ae,01,06255
ae,01,06255
ac,01,06256
ai,01,06256
ac,01,06257
ac,01,06257
ab,01,06257
ab,01,06257
ai,01,06257
ai,01,06257
ae,01,06257
ae,01,06257
ac,01,06258
ac,01,06258
ab,01,06258
ab,01,06258
ae,01,06258
ae,01,06258
ac,01,06259
ac,14,06259
ai,01,06259
ai,14,06259
ae,01,06259
ae,14,06259
ac,01,06260
ac,01,06260
ac,13,06260
ab,01,06260
ab,01,06260
ab,13,06260
al,01,06260
al,01,06260
al,13,06260
ac,15,06261
ac,01,06261
ab,15,06261
ab,01,06261
ac,01,06262
ac,01,06262
al,01,06262
al,01,06262
ac,02,06263
ac,05,06263
ac,20,06263
ad,02,06263
ad,05,06263
ad,20,06263
ah,02,06263
ah,05,06263
ah,20,06263
az,02,06263
az,05,06263
az,20,06263
ac,01,06264
ac,22,06264
ab,01,06264
ab,22,06264
ai,01,06264
ai,22,06264
al,01,06264
al,22,06264
ac,02,06265
ac,09,06265
ac,22,06265
ad,02,06265
ad,09,06265
ad,22,06265
ah,02,06265
ah,09,06265
ah,22,06265
az,02,06265
az,09,06265
az,22,06265
ac,02,06266
ac,12,06267
ac,02,06267
bv,12,06267
bv,02,06267
ac,12,06268
ac,01,06268
aa,12,06268
aa,01,06268
ah,12,06268
ah,01,06268
ap,12,06268
ap,01,06268
bd,12,06268
bd,01,06268
ac,01,06269
ac,01,06269
ai,01,06269
ai,01,06269
al,01,06269
al,01,06269
ae,01,06269
ae,01,06269
ac,01,06270
ac,22,06270
ab,01,06270
ab,22,06270
ae,01,06270
ae,22,06270
ac,03,06271
bs,03,06271
ac,18,06272
ac,01,06272
ac,09,06272
al,18,06272
al,01,06272
al,09,06272
ac,12,06273
ac,01,06273
ac,01,06274
ac,22,06274
ai,01,06274
ai,22,06274
al,01,06274
al,22,06274
ac,01,06275
ab,01,06275
ai,01,06275
ac,01,06276
ac,04,06276
ab,01,06276
ab,04,06276
ai,01,06276
ai,04,06276
ae,01,06276
ae,04,06276
ac,01,06277
ac,01,06277
ac,13,06277
ab,01,06277
ab,01,06277
ab,13,06277
ai,01,06277
ai,01,06277
ai,13,06277
ac,01,06278
ac,01,06278
ab,01,06278
ab,01,06278
ai,01,06278
ai,01,06278
ae,01,06278
ae,01,06278
ac,01,06279
ab,01,06279
ac,12,06280
ac,16,06280
ab,12,06280
ab,16,06280
aa,12,06280
aa,16,06280
ah,12,06280
ah,16,06280
bd,12,06280
bd,16,06280
ac,01,06281
ac,01,06281
al,01,06281
al,01,06281
ae,01,06281
ae,01,06281
ac,07,06282
ac,10,06282
aa,07,06282
aa,10,06282
af,07,06282
af,10,06282
db,07,06282
db,10,06282
ac,01,06283
ac,09,06283
ae,01,06283
ae,09,06283
ac,01,06284
ac,01,06284
ab,01,06284
ab,01,06284
ai,01,06284
ai,01,06284
al,01,06284
al,01,06284
ae,01,06284
ae,01,06284
ac,01,06285
ac,01,06285
ab,01,06285
ab,01,06285
al,01,06285
al,01,06285
ae,01,06285
ae,01,06285
ac,06,06286
ac,01,06286
ab,06,06286
ab,01,06286
ae,06,06286
ae,01,06286
ac,01,06287
ac,01,06287
ai,01,06287
ai,01,06287
al,01,06287
al,01,06287
ae,01,06287
ae,01,06287
ac,01,06288
ac,01,06288
ab,01,06288
ab,01,06288
ai,01,06288
ai,01,06288
al,01,06288
al,01,06288
ae,01,06288
ae,01,06288
ac,01,06289
ac,01,06289
ab,01,06289
ab,01,06289
al,01,06289
al,01,06289
ae,01,06289
ae,01,06289
ac,01,06290
ab,01,06290
al,01,06290
ae,01,06290
ac,02,06291
ac,02,06292
ac,01,06293
ac,01,06293
ab,01,06293
ab,01,06293
ai,01,06293
ai,01,06293
ac,01,06294
ac,01,06294
ac,01,06295
ac,01,06295
ab,01,06295
ab,01,06295
al,01,06295
al,01,06295
ae,01,06295
ae,01,06295
ac,01,06296
ac,02,06297
ac,01,06297
ac,02,06298
ac,01,06298
ac,01,06299
ac,01,06299
ai,01,06299
ai,01,06299
al,01,06299
al,01,06299
ac,01,06300
ac,01,06300
ac,09,06300
al,01,06300
al,01,06300
al,09,06300
ac,02,06301
ab,02,06301
ac,01,06302
ac,01,06302
ac,01,06303
ac,01,06303
ai,01,06303
ai,01,06303
ac,02,06304
ac,18,06304
ac,09,06304
az,02,06304
az,18,06304
az,09,06304
ac,02,06305
ac,02,06305
ac,02,06305
bx,02,06305
bx,02,06305
bx,02,06305
ac,08,06306
ac,01,06306
al,08,06306
al,01,06306
ac,12,06307
ah,12,06307
ac,02,06308
ac,02,06308
bx,02,06308
bx,02,06308
ac,01,06309
al,01,06309
ac,01,06310
ac,01,06310
ai,01,06310
ai,01,06310
ae,01,06310
ae,01,06310
ac,01,06311
ac,01,06311
ab,01,06311
ab,01,06311
ai,01,06311
ai,01,06311
ae,01,06311
ae,01,06311
ac,01,06312
ac,09,06312
ac,22,06312
ab,01,06312
ab,09,06312
ab,22,06312
ae,01,06312
ae,09,06312
ae,22,06312
ac,26,06313
aa,26,06313
ar,26,06313
ac,12,06314
ac,09,06314
bu,12,06314
bu,09,06314
ac,07,06315
ac,07,06315
ac,03,06315
ar,07,06315
ar,07,06315
ar,03,06315
ac,01,06316
ac,01,06316
ac,01,06317
ac,01,06317
ae,01,06317
ae,01,06317
ac,02,06318
ac,02,06318
ah,02,06318
ah,02,06318
ap,02,06318
ap,02,06318
bv,02,06318
bv,02,06318
ac,01,06319
ac,12,06319
ac,01,06320
ac,01,06320
ab,01,06320
ab,01,06320
ae,01,06320
ae,01,06320
ac,09,06321
ac,17,06321
ab,09,06321
ab,17,06321
ai,09,06321
ai,17,06321
af,09,06321
af,17,06321
au,09,06321
au,17,06321
ao,09,06321
ao,17,06321
ac,01,06322
ai,01,06322
ae,01,06322
ac,01,06323
ac,01,06323
ac,01,06324
ac,22,06324
ac,04,06325
ab,04,06325
al,04,06325
ae,04,06325
ac,01,06326
ac,01,06326
ai,01,06326
ai,01,06326
ac,01,06327
ac,01,06327
ab,01,06327
ab,01,06327
al,01,06327
al,01,06327
ac,12,06328
bd,12,06328
ac,01,06329
ac,01,06329
ac,02,06330
ac,02,06330
ac,12,06331
ac,01,06331
ab,12,06331
ab,01,06331
ae,12,06331
ae,01,06331
bu,12,06331
bu,01,06331
ac,01,06332
ac,01,06332
ab,01,06332
ab,01,06332
ac,01,06333
ac,01,06333
ac,22,06333
ab,01,06333
ab,01,06333
ab,22,06333
ai,01,06333
ai,01,06333
ai,22,06333
ae,01,06333
ae,01,06333
ae,22,06333
ac,01,06334
ac,01,06334
ab,01,06334
ab,01,06334
ac,14,06335
ac,14,06335
ac,01,06336
ae,01,06336
ac,01,06337
ac,01,06337
ab,01,06337
ab,01,06337
al,01,06337
al,01,06337
ae,01,06337
ae,01,06337
ac,01,06338
ac,01,06338
ab,01,06338
ab,01,06338
ai,01,06338
ai,01,06338
ac,06,06339
ab,06,06339
ai,06,06339
aa,06,06339
ar,06,06339
ak,06,06339
ac,02,06340
ac,02,06340
ac,03,06341
aa,03,06341
ah,03,06341
ar,03,06341
ac,02,06342
ac,01,06343
ac,01,06343
ac,07,06344
ac,01,06345
ae,01,06345
ac,01,06346
ac,22,06346
ab,01,06346
ab,22,06346
al,01,06346
al,22,06346
ae,01,06346
ae,22,06346
ac,01,06347
ac,02,06348
ah,02,06348
ac,04,06349
ac,04,06349
ab,04,06349
ab,04,06349
al,04,06349
al,04,06349
ae,04,06349
ae,04,06349
ap,04,06349
ap,04,06349
ak,04,06349
ak,04,06349
ac,25,06350
ab,25,06350
ae,25,06350
aa,25,06350
ar,25,06350
ak,25,06350
ac,01,06351
ac,09,06351
ai,01,06351
ai,09,06351
ac,01,06352
ac,13,06352
ai,01,06352
ai,13,06352
ae,01,06352
ae,13,06352
ac,03,06353
ah,03,06353
ao,03,06353
ac,01,06354
ac,01,06354
ac,07,06354
ab,01,06354
ab,01,06354
ab,07,06354
ae,01,06354
ae,01,06354
ae,07,06354
ac,18,06355
ac,02,06355
ac,20,06355
ac,02,06356
ac,02,06356
ah,02,06356
ah,02,06356
bx,02,06356
bx,02,06356
ac,18,06357
ac,02,06357
ac,05,06357
ac,01,06358
ac,01,06358
ab,01,06358
ab,01,06358
ai,01,06358
ai,01,06358
ae,01,06358
ae,01,06358
ac,01,06359
ac,01,06360
ac,01,06360
ab,01,06360
ab,01,06360
ai,01,06360
ai,01,06360
ac,02,06361
ah,02,06361
by,02,06361
bx,02,06361
ar,02,06361
ac,01,06362
ac,01,06362
ae,01,06362
ae,01,06362
ac,04,06363
ab,04,06363
al,04,06363
aa,04,06363
bo,04,06363
ac,02,06364
ac,02,06364
ac,02,06365
ac,01,06365
ab,02,06365
ab,01,06365
al,02,06365
al,01,06365
ac,12,06366
al,12,06366
by,12,06366
ac,12,06367
ac,09,06367
bu,12,06367
bu,09,06367
ac,24,06368
aa,24,06368
ar,24,06368
ac,01,06369
ac,01,06369
ac,03,06369
ab,01,06369
ab,01,06369
ab,03,06369
ai,01,06369
ai,01,06369
ai,03,06369
al,01,06369
al,01,06369
al,03,06369
ac,01,06370
ac,01,06370
ab,01,06370
ab,01,06370
al,01,06370
al,01,06370
ae,01,06370
ae,01,06370
ac,01,06371
ac,01,06371
al,01,06371
al,01,06371
ac,01,06372
ac,13,06372
ac,22,06372
ab,01,06372
ab,13,06372
ab,22,06372
ac,11,06373
ac,25,06373
ac,01,06373
ab,11,06373
ab,25,06373
ab,01,06373
ae,11,06373
ae,25,06373
ae,01,06373
aa,11,06373
aa,25,06373
aa,01,06373
ag,11,06373
ag,25,06373
ag,01,06373
ar,11,06373
ar,25,06373
ar,01,06373
dc,11,06373
dc,25,06373
dc,01,06373
ac,12,06374
ac,09,06374
ah,12,06374
ah,09,06374
ap,12,06374
ap,09,06374
ac,02,06375
ac,12,06376
ac,01,06376
ab,12,06376
ab,01,06376
al,12,06376
al,01,06376
ae,12,06376
ae,01,06376
ah,12,06376
ah,01,06376
bd,12,06376
bd,01,06376
ac,17,06377
ac,04,06377
ae,17,06377
ae,04,06377
aa,17,06377
aa,04,06377
au,17,06377
au,04,06377
ao,17,06377
ao,04,06377
ac,02,06378
ac,05,06378
az,02,06378
az,05,06378
ac,01,06379
ab,01,06379
al,01,06379
ac,01,06380
ai,01,06380
ac,09,06381
ac,25,06381
ac,02,06382
ac,04,06383
ac,03,06383
aa,04,06383
aa,03,06383
ak,04,06383
ak,03,06383
ac,12,06384
ac,02,06384
ac,11,06384
ah,12,06384
ah,02,06384
ah,11,06384
ac,02,06385
ac,01,06385
ai,02,06385
ai,01,06385
al,02,06385
al,01,06385
ae,02,06385
ae,01,06385
ac,12,06386
ac,01,06386
ac,01,06386
ac,01,06387
ac,01,06387
ac,01,06388
ac,22,06388
ac,22,06388
ab,01,06388
ab,22,06388
ab,22,06388
al,01,06388
al,22,06388
al,22,06388
ae,01,06388
ae,22,06388
ae,22,06388
ac,01,06389
ac,22,06389
ai,01,06389
ai,22,06389
ae,01,06389
ae,22,06389
ac,01,06390
ac,09,06390
ab,01,06390
ab,09,06390
al,01,06390
al,09,06390
ae,01,06390
ae,09,06390
ac,02,06391
ac,20,06391
ad,02,06391
ad,20,06391
ac,01,06392
ac,01,06392
ab,01,06392
ab,01,06392
ai,01,06392
ai,01,06392
al,01,06392
al,01,06392
ac,01,06393
ac,01,06393
ab,01,06393
ab,01,06393
al,01,06393
al,01,06393
ae,01,06393
ae,01,06393
ac,04,06394
al,04,06394
ae,04,06394
aa,04,06394
af,04,06394
au,04,06394
ao,04,06394
ac,01,06395
ac,13,06395
ab,01,06395
ab,13,06395
al,01,06395
al,13,06395
ae,01,06395
ae,13,06395
ac,17,06396
ac,04,06396
ae,17,06396
ae,04,06396
aa,17,06396
aa,04,06396
au,17,06396
au,04,06396
ac,01,06397
ac,01,06397
ai,01,06397
ai,01,06397
ac,01,06398
ac,01,06398
ab,01,06398
ab,01,06398
ai,01,06398
ai,01,06398
al,01,06398
al,01,06398
ae,01,06398
ae,01,06398
ac,01,06399
ab,01,06399
ai,01,06399
ae,01,06399
ac,02,06400
by,02,06400
ac,01,06401
ac,01,06401
ab,01,06401
ab,01,06401
al,01,06401
al,01,06401
ac,01,06402
ac,01,06402
ai,01,06402
ai,01,06402
ae,01,06402
ae,01,06402
ac,01,06403
ab,01,06403
ai,01,06403
ae,01,06403
ac,03,06404
ac,03,06404
aa,03,06404
aa,03,06404
ap,03,06404
ap,03,06404
ar,03,06404
ar,03,06404
ac,01,06405
ai,01,06405
ae,01,06405
ac,01,06406
ac,03,06406
ab,01,06406
ab,03,06406
ae,01,06406
ae,03,06406
ac,01,06407
ac,01,06407
ai,01,06407
ai,01,06407
ac,01,06408
ai,01,06408
al,01,06408
ae,01,06408
ac,01,06409
ac,01,06409
ac,01,06410
ac,01,06410
ab,01,06410
ab,01,06410
ai,01,06410
ai,01,06410
al,01,06410
al,01,06410
ac,01,06411
ac,01,06411
ab,01,06411
ab,01,06411
ai,01,06411
ai,01,06411
ae,01,06411
ae,01,06411
ac,01,06412
ac,01,06412
ab,01,06412
ab,01,06412
ae,01,06412
ae,01,06412
ac,01,06413
ab,01,06413
ae,01,06413
ac,01,06414
ac,01,06414
ab,01,06414
ab,01,06414
ai,01,06414
ai,01,06414
al,01,06414
al,01,06414
ac,01,06415
ac,01,06415
ab,01,06415
ab,01,06415
ai,01,06415
ai,01,06415
al,01,06415
al,01,06415
ac,01,06416
ab,01,06416
al,01,06416
ae,01,06416
ac,15,06417
ac,01,06417
ab,15,06417
ab,01,06417
ai,15,06417
ai,01,06417
al,15,06417
al,01,06417
ae,15,06417
ae,01,06417
ac,01,06418
ac,07,06418
ac,20,06418
ab,01,06418
ab,07,06418
ab,20,06418
al,01,06418
al,07,06418
al,20,06418
ae,01,06418
ae,07,06418
ae,20,06418
ac,01,06419
ac,01,06419
ai,01,06419
ai,01,06419
ae,01,06419
ae,01,06419
ac,02,06420
ac,20,06420
ac,10,06421
ac,20,06421
ar,10,06421
ar,20,06421
af,10,06421
af,20,06421
az,10,06421
az,20,06421
bd,10,06421
bd,20,06421
bt,10,06421
bt,20,06421
ac,01,06422
ac,01,06422
ab,01,06422
ab,01,06422
ai,01,06422
ai,01,06422
al,01,06422
al,01,06422
ae,01,06422
ae,01,06422
ac,18,06423
ac,02,06423
ac,20,06423
ac,01,06424
ac,01,06424
ab,01,06424
ab,01,06424
al,01,06424
al,01,06424
ae,01,06424
ae,01,06424
ac,06,06425
ac,01,06425
ab,06,06425
ab,01,06425
al,06,06425
al,01,06425
ae,06,06425
ae,01,06425
ar,06,06425
ar,01,06425
af,06,06425
af,01,06425
ak,06,06425
ak,01,06425
ac,04,06426
ae,04,06426
af,04,06426
au,04,06426
ac,01,06427
ac,13,06427
ai,01,06427
ai,13,06427
ac,02,06428
ac,05,06428
ac,20,06428
aa,02,06428
aa,05,06428
aa,20,06428
ac,01,06429
ac,01,06429
ab,01,06429
ab,01,06429
ai,01,06429
ai,01,06429
al,01,06429
al,01,06429
ac,18,06430
ac,02,06430
ac,05,06430
az,18,06430
az,02,06430
az,05,06430
ac,01,06431
ac,01,06431
ai,01,06431
ai,01,06431
ae,01,06431
ae,01,06431
ac,01,06432
ac,01,06432
ae,01,06432
ae,01,06432
ac,01,06433
ac,01,06433
ac,02,06434
ac,01,06435
ab,01,06435
ae,01,06435
ac,01,06436
ac,01,06436
ai,01,06436
ai,01,06436
al,01,06436
al,01,06436
ac,01,06437
ab,01,06437
ae,01,06437
ac,01,06438
ac,01,06438
ab,01,06438
ab,01,06438
ai,01,06438
ai,01,06438
al,01,06438
al,01,06438
ae,01,06438
ae,01,06438
ac,01,06439
ac,01,06439
ac,13,06439
ab,01,06439
ab,01,06439
ab,13,06439
ai,01,06439
ai,01,06439
ai,13,06439
al,01,06439
al,01,06439
al,13,06439
ae,01,06439
ae,01,06439
ae,13,06439
ac,01,06440
ac,01,06440
ac,13,06440
ab,01,06440
ab,01,06440
ab,13,06440
al,01,06440
al,01,06440
al,13,06440
ae,01,06440
ae,01,06440
ae,13,06440
ac,01,06441
ac,09,06441
ab,01,06441
ab,09,06441
ai,01,06441
ai,09,06441
al,01,06441
al,09,06441
ae,01,06441
ae,09,06441
ac,01,06442
ac,01,06442
ab,01,06442
ab,01,06442
ai,01,06442
ai,01,06442
ae,01,06442
ae,01,06442
ac,01,06443
ac,01,06443
ab,01,06443
ab,01,06443
al,01,06443
al,01,06443
ae,01,06443
ae,01,06443
ac,12,06444
ah,12,06444
ap,12,06444
ct,12,06444
ac,01,06445
ac,09,06445
ab,01,06445
ab,09,06445
ai,01,06445
ai,09,06445
al,01,06445
al,09,06445
ae,01,06445
ae,09,06445
ac,01,06446
ac,01,06446
ab,01,06446
ab,01,06446
ai,01,06446
ai,01,06446
ae,01,06446
ae,01,06446
ac,01,06447
ac,01,06448
ac,16,06448
ac,05,06448
ab,01,06448
ab,16,06448
ab,05,06448
ai,01,06448
ai,16,06448
ai,05,06448
al,01,06448
al,16,06448
al,05,06448
ae,01,06448
ae,16,06448
ae,05,06448
ac,01,06449
ac,01,06449
ac,22,06449
ai,01,06449
ai,01,06449
ai,22,06449
al,01,06449
al,01,06449
al,22,06449
ac,14,06450
ac,14,06450
aa,14,06450
aa,14,06450
ah,14,06450
ah,14,06450
ac,01,06451
ac,01,06451
ab,01,06451
ab,01,06451
ai,01,06451
ai,01,06451
ac,01,06452
ac,01,06452
ab,01,06452
ab,01,06452
ai,01,06452
ai,01,06452
al,01,06452
al,01,06452
ae,01,06452
ae,01,06452
ac,01,06453
ac,01,06453
ac,13,06453
ae,01,06453
ae,01,06453
ae,13,06453
ac,15,06454
ac,01,06454
ab,15,06454
ab,01,06454
ai,15,06454
ai,01,06454
al,15,06454
al,01,06454
ac,01,06455
ac,01,06455
ac,09,06455
ab,01,06455
ab,01,06455
ab,09,06455
al,01,06455
al,01,06455
al,09,06455
ac,12,06456
ac,16,06456
bd,12,06456
bd,16,06456
ac,01,06457
ac,13,06457
ai,01,06457
ai,13,06457
ac,02,06458
ac,02,06458
ac,01,06459
ac,01,06459
ai,01,06459
ai,01,06459
al,01,06459
al,01,06459
ac,01,06460
ac,01,06460
ai,01,06460
ai,01,06460
ac,01,06461
ac,01,06461
al,01,06461
al,01,06461
ac,02,06462
ac,02,06462
ac,02,06462
ab,02,06462
ab,02,06462
ab,02,06462
dp,02,06462
dp,02,06462
dp,02,06462
ac,01,06463
ab,01,06463
ai,01,06463
al,01,06463
ae,01,06463
ac,02,06464
ac,05,06464
ac,20,06464
ac,01,06465
ac,22,06465
ai,01,06465
ai,22,06465
ac,12,06466
ac,16,06466
ab,12,06466
ab,16,06466
al,12,06466
al,16,06466
ae,12,06466
ae,16,06466
bd,12,06466
bd,16,06466
ac,01,06467
ac,01,06467
ac,13,06467
ab,01,06467
ab,01,06467
ab,13,06467
ai,01,06467
ai,01,06467
ai,13,06467
al,01,06467
al,01,06467
al,13,06467
ae,01,06467
ae,01,06467
ae,13,06467
ac,02,06468
ac,11,06468
ac,03,06468
ad,02,06468
ad,11,06468
ad,03,06468
ac,12,06469
ac,09,06469
ad,12,06469
ad,09,06469
bu,12,06469
bu,09,06469
ac,02,06470
ac,02,06470
ac,15,06471
ac,01,06471
ac,01,06471
ai,15,06471
ai,01,06471
ai,01,06471
ae,15,06471
ae,01,06471
ae,01,06471
ac,21,06472
ac,12,06472
ad,21,06472
ad,12,06472
ar,21,06472
ar,12,06472
ac,01,06473
ac,09,06473
ai,01,06473
ai,09,06473
ac,24,06474
aa,24,06474
ad,24,06474
ap,24,06474
ar,24,06474
ac,01,06475
ac,01,06475
ac,13,06475
ab,01,06475
ab,01,06475
ab,13,06475
al,01,06475
al,01,06475
al,13,06475
ae,01,06475
ae,01,06475
ae,13,06475
ac,01,06476
ab,01,06476
ai,01,06476
ae,01,06476
ac,01,06477
ai,01,06477
ae,01,06477
ac,01,06478
ac,03,06478
ac,01,06479
ac,01,06479
ab,01,06479
ab,01,06479
ae,01,06479
ae,01,06479
ac,01,06480
ac,01,06480
ab,01,06480
ab,01,06480
ai,01,06480
ai,01,06480
al,01,06480
al,01,06480
ac,01,06481
al,01,06481
ae,01,06481
ac,01,06482
ac,01,06482
al,01,06482
al,01,06482
ac,01,06483
ac,22,06483
ac,22,06483
ai,01,06483
ai,22,06483
ai,22,06483
al,01,06483
al,22,06483
al,22,06483
ac,01,06484
ac,01,06484
ac,13,06484
ab,01,06484
ab,01,06484
ab,13,06484
al,01,06484
al,01,06484
al,13,06484
ae,01,06484
ae,01,06484
ae,13,06484
ac,01,06485
ac,01,06485
ab,01,06485
ab,01,06485
ai,01,06485
ai,01,06485
al,01,06485
al,01,06485
ae,01,06485
ae,01,06485
